"id","stripe_product_id","stripe_price_id","name","slug","category_id","brand_id","favorite_id","cart_id","event_id","price","image","discount","in_stock","detail","status","created_at","updated_at"
"24","prod_O95SWNSaYXZwbk","price_1NMnHUGr6gYOym9GXDCIzUCt","There was no.","there-was-no","2","3",NULL,NULL,"2","174.21","https://picsum.photos/seed/there-was-no/720","16","11","Autem est inventore est suscipit. Expedita quasi occaecati numquam expedita sit. Quibusdam velit aliquid illo vitae laboriosam odit fugit.","1","2023-06-25 07:22:56","2023-06-25 07:22:56"
"25","prod_O95SfDsOQy7lmq","price_1NMnHUGr6gYOym9G7k6FvvyB","When she got.","when-she-got","2","1",NULL,NULL,"3","622.20","https://picsum.photos/seed/when-she-got/720","19","93","Suscipit mollitia laboriosam nemo optio iure eaque vel. Ad recusandae maxime natus non.","1","2023-06-25 07:22:56","2023-06-25 07:22:56"
"26","prod_O95Svsi6PoJZK2","price_1NMnHVGr6gYOym9GNz7xWTQ2","I think I can.","i-think-i-can","2","2",NULL,NULL,"2","741.78","https://picsum.photos/seed/i-think-i-can/720","2","98","Assumenda distinctio perspiciatis dolores non et maiores rem. Veritatis expedita est aut perferendis beatae. Vel eveniet suscipit veritatis in quis culpa nemo minus.","1","2023-06-25 07:22:56","2023-06-25 07:22:56"
"27","prod_O95SIDnjmNL7f2","price_1NMnHVGr6gYOym9GzALVekSB","The door led.","the-door-led","3","1",NULL,NULL,"3","44.57","https://picsum.photos/seed/the-door-led/720","10","84","Quia ut corrupti inventore. Maxime magni cumque aliquid veritatis omnis accusamus.","1","2023-06-25 07:22:56","2023-06-25 07:22:56"
"28","prod_O95ScqOSFd9f5Y","price_1NMnHWGr6gYOym9GKb8hUhfe","I don't care.","i-dont-care","2","1",NULL,NULL,"3","820.63","https://picsum.photos/seed/i-dont-care/720","10","74","Totam error similique qui odio aspernatur mollitia recusandae. Et odio excepturi aliquam qui. Pariatur voluptas repellendus et eius iste.","1","2023-06-25 07:22:56","2023-06-25 07:22:56"
"29","prod_O95SI9LRzzBqWv","price_1NMnHWGr6gYOym9GnlMONh2N","I had to fall.","i-had-to-fall","1","3",NULL,NULL,"1","970.78","https://picsum.photos/seed/i-had-to-fall/720","16","28","In minima nemo illum qui. Et omnis aut blanditiis et delectus est doloribus.","1","2023-06-25 07:22:56","2023-06-25 07:22:56"
"30","prod_O95S5h0XNjAaQ3","price_1NMnHXGr6gYOym9GWFLo63Ek","I'm not Ada,'.","im-not-ada","2","2",NULL,NULL,"3","541.38","https://picsum.photos/seed/im-not-ada/720","16","5","Necessitatibus et unde et eum. Ut rerum totam consequuntur est recusandae temporibus accusantium.","1","2023-06-25 07:22:56","2023-06-25 07:22:56"
"31","prod_O95Surc8rmkfyx","price_1NMnHXGr6gYOym9GASV2xwkR","I eat"" is the.","i-eat-is-the","1","2",NULL,NULL,"2","537.29","https://picsum.photos/seed/i-eat-is-the/720","4","26","Suscipit qui quia optio necessitatibus rem. Velit assumenda error et porro facere.","1","2023-06-25 07:22:56","2023-06-25 07:22:56"
"32","prod_O95SLhJDEVosPk","price_1NMnHYGr6gYOym9GApABar9P","Alice)--'and.","alice-and","3","1",NULL,NULL,"1","862.42","https://picsum.photos/seed/alice-and/720","13","73","Mollitia aut distinctio non quasi. Et minima perferendis eius culpa quam velit.","1","2023-06-25 07:22:56","2023-06-25 07:22:56"
"33","prod_O95SbQMwMyA4X9","price_1NMnHYGr6gYOym9GxoGu16rE","Alice, rather.","alice-rather","4","1",NULL,NULL,"1","275.77","https://picsum.photos/seed/alice-rather/720","10","82","Modi ea sint aperiam ut veniam commodi. Molestias culpa nemo alias. Vel ratione eos consequatur doloribus tempora et.","1","2023-06-25 07:22:56","2023-06-25 07:22:56"
"34","prod_O95SdGDWUvutsj","price_1NMnHYGr6gYOym9GT4CGEKWQ","French mouse.","french-mouse","4","2",NULL,NULL,"1","532.54","https://picsum.photos/seed/french-mouse/720","5","14","Enim ratione et non unde cum in. Tempore enim temporibus dolorem ut quod qui quasi. Molestiae ut pariatur non et.","1","2023-06-25 07:22:56","2023-06-25 07:22:56"
"35","prod_O95SHKaNCMXhcM","price_1NMnHZGr6gYOym9G4TCLSyOB","Rabbit coming.","rabbit-coming","1","3",NULL,NULL,"3","494.91","https://picsum.photos/seed/rabbit-coming/720","6","50","Ipsam laborum laboriosam qui. Vel voluptatem voluptatem illo dicta facere est non. In aut quaerat fugiat.","1","2023-06-25 07:22:56","2023-06-25 07:22:56"
"36","prod_O95SX0JMzhfvB7","price_1NMnHZGr6gYOym9GtCzyrVMj","Queen was in.","queen-was-in","2","3",NULL,NULL,"3","63.55","https://picsum.photos/seed/queen-was-in/720","20","64","Quidem repellat ullam odit dolorum quidem. Eius et consequuntur quam deleniti temporibus voluptatem.","1","2023-06-25 07:22:56","2023-06-25 07:22:56"
"37","prod_O95SjwvVdUlGFh","price_1NMnHaGr6gYOym9GX4qrXEGt","Alice; 'it's.","alice-its","3","1",NULL,NULL,"1","83.62","https://picsum.photos/seed/alice-its/720","15","21","Et atque quo et dolorem sit. Dolores est quas incidunt. Debitis et veritatis dignissimos exercitationem repellat enim doloribus.","1","2023-06-25 07:22:56","2023-06-25 07:22:56"
"38","prod_O95SSFkyGIU1Qj","price_1NMnHaGr6gYOym9G5yN1ldBe","King had said.","king-had-said","2","2",NULL,NULL,"1","814.10","https://picsum.photos/seed/king-had-said/720","17","71","Perspiciatis exercitationem est tempore omnis recusandae atque. Aliquid ipsa et eveniet delectus officiis sit autem. Maiores ullam non illum sed excepturi accusantium vero.","1","2023-06-25 07:22:56","2023-06-25 07:22:56"
"39","prod_O95S3Fq50mvOpB","price_1NMnHbGr6gYOym9Ghke9suh5","And Alice was.","and-alice-was","2","3",NULL,NULL,"3","767.76","https://picsum.photos/seed/and-alice-was/720","11","64","Voluptatum amet quisquam et non doloremque nihil. Totam dolorem quibusdam harum asperiores quo neque. Inventore numquam facere ducimus.","1","2023-06-25 07:22:56","2023-06-25 07:22:56"
"40","prod_O95SKBZ594dyXn","price_1NMnHbGr6gYOym9G06onVqyW","Then followed.","then-followed","4","1",NULL,NULL,"1","887.77","https://picsum.photos/seed/then-followed/720","2","64","Ad labore consequuntur ad rerum nulla itaque eius. Voluptas molestias qui voluptate enim voluptas accusamus deserunt.","1","2023-06-25 07:22:56","2023-06-25 07:22:56"
"41","prod_O95SCnRnTBLtmZ","price_1NMnHcGr6gYOym9GPnOs4fKX","And will talk.","and-will-talk","1","1",NULL,NULL,"1","927.54","https://picsum.photos/seed/and-will-talk/720","23","48","Ipsam est mollitia eum. Amet recusandae maiores sit ea aspernatur. Repudiandae praesentium doloribus distinctio asperiores autem.","1","2023-06-25 07:22:56","2023-06-25 07:22:56"
"42","prod_O95STnf37PeRcr","price_1NMnHcGr6gYOym9GcTnLDqsL","Magpie began.","magpie-began","4","2",NULL,NULL,"3","74.76","https://picsum.photos/seed/magpie-began/720","21","77","Repellat repudiandae perspiciatis quidem ea. Culpa veniam cupiditate vel facilis velit. Delectus totam sequi quia qui accusamus.","1","2023-06-25 07:22:56","2023-06-25 07:22:56"
"43","prod_O95SW1Pi0lKmFt","price_1NMnHdGr6gYOym9GQki1cy0M","Alice dear!'.","alice-dear","4","2",NULL,NULL,"1","872.57","https://picsum.photos/seed/alice-dear/720","16","87","Impedit iusto optio qui qui quas iste. Quas rerum ut incidunt eius architecto. Sed sit neque vero id.","1","2023-06-25 07:22:56","2023-06-25 07:22:56"
"44","prod_O95SmkHb7c99C9","price_1NMnHdGr6gYOym9GKCO2NZtM","Alice noticed.","alice-noticed","4","3",NULL,NULL,"3","420.14","https://picsum.photos/seed/alice-noticed/720","8","99","Unde dolor quam dolorem reiciendis molestiae aliquam. Ut a exercitationem iure officia sequi fugiat voluptates. Vel explicabo quidem nihil ipsa.","1","2023-06-25 07:22:56","2023-06-25 07:22:56"
"45","prod_O95SG04NrIRMPz","price_1NMnHeGr6gYOym9GJQOMNXor","Next came an.","next-came-an","1","2",NULL,NULL,"1","344.03","https://picsum.photos/seed/next-came-an/720","25","61","Neque corrupti sint est saepe aut sed. Quis ut dolorem quos itaque vel qui nisi. Molestias ducimus magni ut molestiae.","1","2023-06-25 07:22:56","2023-06-25 07:22:56"
"46","prod_O95SDgd2L1xXbE","price_1NMnHeGr6gYOym9GfPpxlp9E","Gryphon, and.","gryphon-and","1","2",NULL,NULL,"1","652.22","https://picsum.photos/seed/gryphon-and/720","16","93","Aut tempore quo exercitationem ex. Aut consequuntur nobis in placeat est. Cupiditate quos a voluptas ut ut.","1","2023-06-25 07:22:56","2023-06-25 07:22:56"
"47","prod_O95S9P1Tk1tOmW","price_1NMnHeGr6gYOym9GhQjZshN1","Alice hastily.","alice-hastily","2","1",NULL,NULL,"2","580.84","https://picsum.photos/seed/alice-hastily/720","17","7","Soluta in minus hic quisquam qui praesentium cum. Doloremque veritatis ut et vel.","1","2023-06-25 07:22:56","2023-06-25 07:22:56"
"48","prod_O95SXv4tQL3LMC","price_1NMnHfGr6gYOym9Gq5fxwUWa","Bill had left.","bill-had-left","2","3",NULL,NULL,"3","548.77","https://picsum.photos/seed/bill-had-left/720","5","50","Beatae asperiores et sunt soluta quidem fuga et quam. Esse adipisci iste optio vel ut fuga veniam.","1","2023-06-25 07:22:56","2023-06-25 07:22:56"
"49","prod_O95STB4WegX9ey","price_1NMnHfGr6gYOym9GAlh4CHiC","Queen was to.","queen-was-to","4","3",NULL,NULL,"2","813.88","https://picsum.photos/seed/queen-was-to/720","2","75","Assumenda occaecati reprehenderit explicabo numquam dolores numquam. Similique qui cum repellendus est non quidem. Ad incidunt rerum quo modi reprehenderit eum excepturi fugiat.","1","2023-06-25 07:22:56","2023-06-25 07:22:56"
"50","prod_O95SGnru0yrtim","price_1NMnHgGr6gYOym9Grr6lNLag","Alice had not.","alice-had-not","4","2",NULL,NULL,"3","440.19","https://picsum.photos/seed/alice-had-not/720","17","65","Commodi cum voluptatibus sit est. Itaque consequatur eveniet nam voluptatum optio.","1","2023-06-25 07:22:56","2023-06-25 07:22:56"
